# boundaries version 0.1.0 (Apr 17, 2023)
# timestamp: 20230417
# --db-dir ./MetaSBT-Viruses
# --superkingdom Viruses
# --min-genomes 3
# Lineage	Clusters	References	Kmers	Min kmers	Max kmers	Min score	Max score
k__Viruses|p__Uroviricota|c__Caudoviricetes|o__Thumleimavirales|f__Hafunaviridae|g__Haloferacalesvirus|s__Haloferacalesvirus_hv5	0	4	18931	13351	16064	0.705	0.849
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Imitervirales|f__Mimiviridae|g__Mimivirus|s__Acanthamoeba_polyphaga_mimivirus	0	9	74496	57710	66587	0.775	0.894
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Imitervirales|f__Mimiviridae|g__Mimivirus|s__Megavirus_chiliensis	0	5	74047	56594	61494	0.764	0.83
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Lymphocystivirus|s__Lymphocystis_disease_virus_1	0	4	26733	11761	15504	0.44	0.58
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Ranavirus|s__Frog_virus_3	0	49	39574	15659	23230	0.396	0.587
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Megalocytivirus|s__Scale_drop_disease_virus	0	3	27467	27138	27288	0.988	0.993
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Ascoviridae|g__Ascovirus|s__Heliothis_virescens_ascovirus_3a	0	5	63842	33555	40468	0.526	0.634
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Ectromelia_virus	0	4	37755	36691	37311	0.972	0.988
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Vaccinia_virus	0	130	55941	26573	39163	0.475	0.7
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Akhmeta_virus	0	6	42142	37544	39716	0.891	0.942
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Variola_virus	0	55	37305	32953	34565	0.883	0.927
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Cowpox_virus	0	92	59391	32270	41628	0.543	0.701
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Monkeypox_virus	0	5179	48444	26371	37407	0.544	0.772
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Camelpox_virus	0	9	37417	36390	36880	0.973	0.986
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Parapoxvirus|s__Bovine_papular_stomatitis_virus	0	4	27159	22348	24032	0.823	0.885
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Parapoxvirus|s__Orf_virus	0	24	42953	19707	25053	0.459	0.583
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Crocodylidpoxvirus|s__Saltwater_crocodilepox_virus	0	16	35731	31215	33153	0.874	0.928
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Yatapoxvirus|s__Tanapox_virus	0	3	24631	21094	22820	0.856	0.926
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Leporipoxvirus|s__Myxoma_virus	0	117	49330	22814	35022	0.462	0.71
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Molluscipoxvirus|s__Molluscum_contagiosum_virus	0	30	40732	25628	33272	0.629	0.817
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Suipoxvirus|s__Swinepox_virus	0	7	27858	21108	23687	0.758	0.85
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Sheeppox_virus	0	19	22490	20925	21823	0.93	0.97
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Goatpox_virus	0	12	24456	20114	22117	0.822	0.904
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Lumpy_skin_disease_virus	0	72	25052	19745	22683	0.788	0.905
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Avipoxvirus|s__Fowlpox_virus	0	33	54672	29622	44673	0.542	0.817
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Avipoxvirus|s__Canarypox_virus	0	4	53805	33479	46315	0.622	0.861
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Asfuvirales|f__Asfarviridae|g__Asfivirus|s__African_swine_fever_virus	0	200	71620	24780	39894	0.346	0.557
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Giant_panda_associated_gemycircularvirus	0	15	271	1	32	0.004	0.118
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Gemycircularvirus_sp	0	6	282	1	35	0.004	0.124
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Common_bean_associated_gemycircularvirus	0	3	23	20	23	0.87	1.0
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Karnataka_virus	0	5	74	27	44	0.365	0.595
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_China_virus	0	4	85	20	43	0.235	0.506
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Honeysuckle_yellow_vein_virus	0	15	298	7	44	0.023	0.148
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_yellow_leaf_curl_China_virus	0	7	213	8	23	0.038	0.108
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Gezira_virus	0	9	204	7	53	0.034	0.26
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Chilli_leaf_curl_virus	0	5	245	5	25	0.02	0.102
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Pepper_leaf_curl_Bangladesh_virus	0	3	128	15	19	0.117	0.148
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Sweet_potato_leaf_curl_virus	0	15	358	4	35	0.011	0.098
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Sudan_virus	0	4	175	15	33	0.086	0.189
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Ageratum_yellow_vein_virus	0	12	362	9	39	0.025	0.108
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Multan_virus	0	6	171	8	29	0.047	0.17
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Papaya_leaf_curl_China_virus	0	5	158	10	29	0.063	0.184
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Alternanthera_yellow_vein_virus	0	3	74	34	39	0.459	0.527
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Indian_cassava_mosaic_virus	0	4	623	11	98	0.018	0.157
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__East_African_cassava_mosaic_virus	0	4	482	15	72	0.031	0.149
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_yellow_leaf_curl_virus	0	6	185	11	32	0.059	0.173
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Philippines_virus	0	3	112	22	41	0.196	0.366
