# boundaries version 0.1.0 (Mar 4, 2023)
# timestamp: 20230330
# --db-dir MetaSBT-Viruses
# --superkingdom Viruses
# --min-genomes 3
# --max-genomes 100
# Lineage	Clusters	References	Kmers	Min kmers	Max kmers	Min score	Max score
k__Viruses|p__Uroviricota|c__Caudoviricetes|o__Thumleimavirales|f__Hafunaviridae|g__Haloferacalesvirus|s__Haloferacalesvirus_hv5	0	4	20211	13928	17002	0.689	0.841
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Imitervirales|f__Mimiviridae|g__Mimivirus|s__Acanthamoeba_polyphaga_mimivirus	0	9	76619	59012	68338	0.77	0.892
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Imitervirales|f__Mimiviridae|g__Mimivirus|s__Megavirus_chiliensis	0	5	75657	57617	62652	0.762	0.828
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Lymphocystivirus|s__Lymphocystis_disease_virus_1	0	4	28187	11908	15983	0.422	0.567
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Ranavirus|s__Frog_virus_3	0	49	41012	15767	23703	0.384	0.578
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Iridoviridae|g__Megalocytivirus|s__Scale_drop_disease_virus	0	3	28936	28575	28732	0.988	0.993
k__Viruses|p__Nucleocytoviricota|c__Megaviricetes|o__Pimascovirales|f__Ascoviridae|g__Ascovirus|s__Heliothis_virescens_ascovirus_3a	0	5	65237	33738	41076	0.517	0.63
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Ectromelia_virus	0	4	40142	38903	39629	0.969	0.987
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Vaccinia_virus	0	130	57886	27020	39689	0.467	0.686
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Akhmeta_virus	0	6	44588	39429	41862	0.884	0.939
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Variola_virus	0	55	39516	34652	36482	0.877	0.923
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Cowpox_virus	0	92	61868	32876	42825	0.531	0.692
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Monkeypox_virus	0	5090	38532	34159	38117	0.887	0.989
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Orthopoxvirus|s__Camelpox_virus	0	9	39712	38517	39089	0.97	0.984
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Parapoxvirus|s__Bovine_papular_stomatitis_virus	0	4	28825	23415	25304	0.812	0.878
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Parapoxvirus|s__Orf_virus	0	24	44230	19991	25460	0.452	0.576
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Crocodylidpoxvirus|s__Saltwater_crocodilepox_virus	0	16	37752	32670	34847	0.865	0.923
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Yatapoxvirus|s__Tanapox_virus	0	3	26422	22349	24327	0.846	0.921
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Leporipoxvirus|s__Myxoma_virus	0	117	39683	33373	36291	0.841	0.915
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Molluscipoxvirus|s__Molluscum_contagiosum_virus	0	30	42828	26270	34686	0.613	0.81
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Suipoxvirus|s__Swinepox_virus	0	7	30102	22281	25237	0.74	0.838
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Sheeppox_virus	0	19	24127	22339	23361	0.926	0.968
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Goatpox_virus	0	12	26304	21348	23641	0.812	0.899
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Capripoxvirus|s__Lumpy_skin_disease_virus	0	72	26912	20769	24127	0.772	0.897
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Avipoxvirus|s__Fowlpox_virus	0	33	56844	29996	46098	0.528	0.811
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Chitovirales|f__Poxviridae|g__Avipoxvirus|s__Canarypox_virus	0	4	56618	34264	48375	0.605	0.854
k__Viruses|p__Nucleocytoviricota|c__Pokkesviricetes|o__Asfuvirales|f__Asfarviridae|g__Asfivirus|s__African_swine_fever_virus	0	199	69934	25088	40338	0.359	0.577
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Giant_panda_associated_gemycircularvirus	0	15	272	1	32	0.004	0.118
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Gemycircularvirus_sp	0	6	286	1	36	0.003	0.126
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Genomoviridae|g__Gemycircularvirus|s__Common_bean_associated_gemycircularvirus	0	3	23	20	23	0.87	1.0
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Karnataka_virus	0	5	74	27	44	0.365	0.595
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_China_virus	0	4	85	20	43	0.235	0.506
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Honeysuckle_yellow_vein_virus	0	15	301	7	44	0.023	0.146
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_yellow_leaf_curl_China_virus	0	7	215	8	23	0.037	0.107
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Gezira_virus	0	9	205	7	53	0.034	0.259
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Chilli_leaf_curl_virus	0	5	249	5	25	0.02	0.1
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Pepper_leaf_curl_Bangladesh_virus	0	3	128	15	19	0.117	0.148
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Sweet_potato_leaf_curl_virus	0	15	363	4	35	0.011	0.096
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Sudan_virus	0	4	176	15	33	0.085	0.188
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Ageratum_yellow_vein_virus	0	12	366	9	39	0.025	0.107
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Multan_virus	0	6	173	8	29	0.046	0.168
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Papaya_leaf_curl_China_virus	0	5	158	10	29	0.063	0.184
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Alternanthera_yellow_vein_virus	0	3	75	34	39	0.453	0.52
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Indian_cassava_mosaic_virus	0	4	629	11	99	0.017	0.157
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__East_African_cassava_mosaic_virus	0	4	487	15	70	0.031	0.144
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_yellow_leaf_curl_virus	0	6	187	11	32	0.059	0.171
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Philippines_virus	0	3	113	22	41	0.195	0.363
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Alabad_virus	0	5	123	5	30	0.041	0.244
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_chino_La_Paz_virus	0	3	92	12	25	0.13	0.272
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Taiwan_virus	0	4	105	21	39	0.2	0.371
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Papaya_leaf_curl_virus	0	12	302	6	52	0.02	0.172
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Cotton_leaf_curl_Kokhran_virus	0	3	125	23	25	0.184	0.2
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Ageratum_enation_virus	0	3	101	19	38	0.188	0.376
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Bhendi_yellow_vein_mosaic_virus	0	6	164	8	20	0.049	0.122
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_virus	0	5	189	3	25	0.016	0.132
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Mesta_yellow_vein_mosaic_virus	0	3	78	6	17	0.077	0.218
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Malvastrum_yellow_vein_virus	0	3	107	6	9	0.056	0.084
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Bangalore_virus	0	5	121	13	34	0.107	0.281
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_yellow_leaf_curl_Mali_virus	0	3	112	17	35	0.152	0.312
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_chlorotic_mottle_virus	0	3	378	27	42	0.071	0.111
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Okra_yellow_crinkle_virus	0	3	69	24	42	0.348	0.609
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_leaf_curl_Hainan_virus	0	3	90	6	46	0.067	0.511
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Tomato_severe_leaf_curl_virus	0	3	84	27	33	0.321	0.393
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Begomovirus|s__Hollyhock_yellow_vein_mosaic_virus	0	4	119	3	56	0.025	0.471
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Becurtovirus|s__Beet_curly_top_Iran_virus	0	4	214	30	46	0.14	0.215
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Turncurtovirus|s__Turnip_curly_top_virus	0	4	154	13	26	0.084	0.169
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Mastrevirus|s__Chickpea_chlorotic_dwarf_virus	0	5	140	7	47	0.05	0.336
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Mastrevirus|s__Panicum_streak_virus	0	9	258	6	31	0.023	0.12
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Mastrevirus|s__Wheat_dwarf_virus	0	6	128	4	31	0.031	0.242
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Mastrevirus|s__Maize_streak_virus	0	12	328	4	44	0.012	0.134
k__Viruses|p__Cressdnaviricota|c__Repensiviricetes|o__Geplafuvirales|f__Geminiviridae|g__Curtovirus|s__Beet_curly_top_virus	0	9	393	2	35	0.005	0.089
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Mulpavirales|f__Nanoviridae|g__Nanovirus|s__Faba_bean_necrotic_yellows_virus	0	4	2225	547	769	0.246	0.346
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Mulpavirales|f__Nanoviridae|g__Nanovirus|s__Black_medic_leaf_roll_virus	0	3	1860	370	503	0.199	0.27
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Mulpavirales|f__Nanoviridae|g__Babuvirus|s__Banana_bunchy_top_virus	0	126	2914	154	614	0.053	0.211
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Porprismacovirus|s__Porcine_associated_porprismacovirus	0	10	426	1	11	0.002	0.026
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Porprismacovirus|s__Chimpanzee_stool_associated_circular_ssDNA_virus	0	4	93	6	45	0.065	0.484
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Drosmacovirus|s__Pig_stool_associated_circular_ssDNA_virus	0	8	58	18	36	0.31	0.621
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Huchismacovirus|s__Human_smacovirus_1	0	19	281	1	65	0.004	0.231
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cremevirales|f__Smacoviridae|g__Huchismacovirus|s__Chicken_associated_smacovirus	0	6	149	1	35	0.007	0.235
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cirlivirales|f__Vilyaviridae|g__Glamdringvirus|s__Rodent_stool_associated_circular_genome_virus	0	17	432	19	110	0.044	0.255
k__Viruses|p__Cressdnaviricota|c__Arfiviricetes|o__Cirlivirales|f__Circoviridae|g__Cyclovirus|s__Duck_associated_cyclovirus_1	0	5	34	21	29	0.618	0.853
